#include {incl49} ; {file:30}{line:3}
#include {incl11} ; {file:30}{line:4}
#include {incl50} ; {file:30}{line:5}
#include {incl39} ; {file:30}{line:6}
Global Const $* ; {file:30}{line:20}{ref9507}
{funcA124} ( {var1262} )  ; {file:30}{line:2367}
{funcU185} ( {var447} )  ; {file:30}{line:2368}
If Not {var1864} Then Return {funcA374} ( 2 , 0 , {string7696} )  ; {file:30}{line:2369}
Return {var1864} ; {file:30}{line:2371}
EndFunc  ; {file:30}{line:2372}
Func {funcU1159} ({var247}, {var1865} = False) ; {file:30}{line:2378}
If {var1865} Then ; {file:30}{line:2379}
If Not {funcU1046} ( {var247} , 0x20 ) Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string7697} )  ; {file:30}{line:2380}
EndIf ; {file:30}{line:2381}
Local {var263} = 0 ; {file:30}{line:2383}
Local {var733} = {funcA122} ( {string7698} , {string7699} , {string7700} , {string7701} , {var247} , {string7702} , 4096 , {string7703} , {string7704} , {string7705} , 0x01 )  ; {file:30}{line:2384}
If {macro22} Or Not {var733}[0] Then {var263} = {macro22} + 10 ; {file:30}{line:2385}
If {var1865} Then ; {file:30}{line:2387}
{funcU1160} ( {var247} , 0x20 )  ; {file:30}{line:2388}
EndIf ; {file:30}{line:2389}
If {var263} Then Return {funcA374} ( {var263} , 0 , {string7706} )  ; {file:30}{line:2390}
Return {var733}[3] ; {file:30}{line:2392}
EndFunc  ; {file:30}{line:2393}
Func {funcU1161} ({var447}, {var1866}, {var426}, ByRef {var484}, {var1867} = 0) ; {file:30}{line:2399}
Local {var1868} = {funcA129} ( {var1869} )  ; {file:30}{line:2400}
Local {var733}, {var264} = 0 ; {file:30}{line:2401}
If Not {funcA285} ( {var1867} ) Then  ; {file:30}{line:2403}
{var1867} = {funcA129} ( {string7707} )  ; {file:30}{line:2404}
{funcA133} ( {var1867} , 1 , 1 , 2 )  ; {file:30}{line:2405}
{funcA133} ( {var1867} , 1 , 1 , 8 )  ; {file:30}{line:2406}
EndIf ; {file:30}{line:2407}
If {var426} Then ; {file:30}{line:2408}
{var733} = {funcA122} ( {string7708} , {string7709} , {string7710} , {string7711} , {var447} , {string7712} , {funcA6} ( {var1866} ) , {string7713} , {var426} , {string7714} , {var1868} , {string7715} , 0 , {string7716} , 0 , {string7717} , {var1867} )  ; {file:30}{line:2409}
If {macro22} Or ( {var733} [ 0 ] = 4294967295 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2411}
{var264} = {var733}[0] ; {file:30}{line:2412}
{var484} = {funcU689} ( {var484} , {var264} , 1 )  ; {file:30}{line:2413}
If {macro22} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:30}{line:2414}
EndIf ; {file:30}{line:2415}
{var733} = {funcA122} ( {string7718} , {string7719} , {string7720} , {string7721} , {var447} , {string7722} , {funcA6} ( {var1866} ) , {string7723} , {var426} , {string7724} , {var1868} , {string7725} , {var264} , {string7726} , {var484} , {string7727} , {var1867} )  ; {file:30}{line:2416}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2418}
If {var733} [ 0 ] = 4294967295 Then Return {funcA374} ( 10 , - 1 , 0 )  ; {file:30}{line:2419}
Return {funcA375} ( {var264} , {var1868} )  ; {file:30}{line:2421}
EndFunc  ; {file:30}{line:2422}
Func {funcU1162} ({var447}) ; {file:30}{line:2428}
Local {var733} = {funcA122} ( {string7728} , {string7729} , {string7730} , {string7731} , {var447} )  ; {file:30}{line:2429}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2430}
Return {var733}[0] ; {file:30}{line:2433}
EndFunc  ; {file:30}{line:2434}
Func {funcU1163} ({var1213}) ; {file:30}{line:2440}
Return {funcA51} ( {funcA47} ( {funcU1062} ( {var1213} ) , 0x00FF00 ) , 8 )  ; {file:30}{line:2441}
EndFunc  ; {file:30}{line:2442}
Func {funcU177} ({var272}) ; {file:30}{line:2448}
Local {var1675} = {funcA129} ( {var1053} )  ; {file:30}{line:2449}
Local {var733} = {funcA122} ( {string7732} , {string7733} , {string7734} , {string7735} , {var272} , {string7736} , {var1675} )  ; {file:30}{line:2450}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2451}
Local {var445} = {funcU834} ( {funcA130} ( {var1675} , 5 ) )  ; {file:30}{line:2453}
For {var79} = 4 To 5 ; {file:30}{line:2454}
{funcU10} ( {funcA130} ( {var1675} , {var79} ) )  ; {file:30}{line:2455}
Next ; {file:30}{line:2456}
If Not {funcA285} ( {var445} ) Then Return {funcA374} ( 20 , 0 , 0 )  ; {file:30}{line:2457}
Return {var445} ; {file:30}{line:2459}
EndFunc  ; {file:30}{line:2460}
Func {funcU1164} ({var447}) ; {file:30}{line:2466}
Local {var733} = {funcA122} ( {string7737} , {string7738} , {string7739} , {string7740} , {var447} )  ; {file:30}{line:2467}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2468}
Return {var733}[0] ; {file:30}{line:2471}
EndFunc  ; {file:30}{line:2472}
Func {funcU1165} ({var894}) ; {file:30}{line:2478}
Local {var733} = {funcA122} ( {string7741} , {string7742} , {string7743} , {string7744} , {var894} )  ; {file:30}{line:2479}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2480}
Return {var733}[0] ; {file:30}{line:2483}
EndFunc  ; {file:30}{line:2484}
Func {funcU1166} ({var447}) ; {file:30}{line:2490}
Local {var733} = {funcA122} ( {string7745} , {string7746} , {string7747} , {string7748} , {var447} , {string7749} , 0 , {string7750} , 0 )  ; {file:30}{line:2491}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2492}
Local {var454} = {funcA129} ( {string7751} & {var733} [ 0 ] & {string7752} )  ; {file:30}{line:2493}
Local {var1870} = {funcA129} ( {var1871} , {funcA131} ( {var454} ) )  ; {file:30}{line:2494}
{var733} = {funcA122} ( {string7753} , {string7754} , {string7755} , {string7756} , {var447} , {string7757} , {var733} [ 0 ] , {string7758} , {var454} )  ; {file:30}{line:2495}
If Not {var733} [ 0 ] Then Return {funcA374} ( 20 , 0 , 0 )  ; {file:30}{line:2496}
Return {var1870} ; {file:30}{line:2498}
EndFunc  ; {file:30}{line:2499}
Func {funcU1167} ({var447}, {var207}, {var208}) ; {file:30}{line:2505}
Local {var733} = {funcA122} ( {string7759} , {string7760} , {string7761} , {string7762} , {var447} , {string7763} , {var207} , {string7764} , {var208} )  ; {file:30}{line:2506}
If {macro22} Or ( {var733} [ 0 ] = 4294967295 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:2507}
Return {funcU1062} ( {var733} [ 0 ] )  ; {file:30}{line:2510}
EndFunc  ; {file:30}{line:2511}
Func {funcU1168} ({var447}) ; {file:30}{line:2517}
Local {var733} = {funcA122} ( {string7765} , {string7766} , {string7767} , {string7768} , {var447} )  ; {file:30}{line:2518}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2519}
Return {var733}[0] ; {file:30}{line:2522}
EndFunc  ; {file:30}{line:2523}
Func {funcU1169} ({var195}) ; {file:30}{line:2529}
Local {var228}[4] ; {file:30}{line:2530}
For {var79} = 0 To 3 ; {file:30}{line:2531}
{var228} [ {var79} ] = {funcA130} ( {var195} , {var79} + 1 )  ; {file:30}{line:2532}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2533}
Next ; {file:30}{line:2534}
For {var79} = 2 To 3 ; {file:30}{line:2536}
{var228}[{var79}] -= {var228}[{var79} - 2] ; {file:30}{line:2537}
Next ; {file:30}{line:2538}
Return {var228} ; {file:30}{line:2539}
EndFunc  ; {file:30}{line:2540}
Func {funcU1170} ({var1105}, ByRef {var1858}) ; {file:30}{line:2546}
Local {var733} = {funcA122} ( {string7769} , {string7770} , {string7771} , {string7772} , {var1105} , {string7773} , 0 , {string7774} , 0 )  ; {file:30}{line:2547}
If {macro22} Or Not {var733}[0] Then ; {file:30}{line:2548}
{var1858} = 0 ; {file:30}{line:2549}
Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2551}
EndIf ; {file:30}{line:2552}
{var1858} = {funcA129} ( {var1872} )  ; {file:30}{line:2553}
Local {var1873} = {var733} [ 0 ] - {funcA132} ( {var1858} )  ; {file:30}{line:2554}
If {var1873} > 0 Then {var1858} = {funcA129} ( {var1872} & {string7775} & {var1873} & {string7776} )  ; {file:30}{line:2555}
{var733} = {funcA122} ( {string7777} , {string7778} , {string7779} , {string7780} , {var1105} , {string7781} , {var733} [ 0 ] , {string7782} , {var1858} )  ; {file:30}{line:2556}
If Not {var733}[0] Then {var1858} = 0 ; {file:30}{line:2557}
Return {var733}[0] ; {file:30}{line:2559}
EndFunc  ; {file:30}{line:2560}
Func {funcU1171} ({var1105}, ByRef {var195}) ; {file:30}{line:2566}
{var195} = {funcA129} ( {var456} )  ; {file:30}{line:2567}
Local {var733} = {funcA122} ( {string7783} , {string7784} , {string7785} , {string7786} , {var1105} , {string7787} , {var195} )  ; {file:30}{line:2568}
If {macro22} Or Not {var733}[0] Then ; {file:30}{line:2569}
{var195} = 0 ; {file:30}{line:2570}
Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2572}
EndIf ; {file:30}{line:2573}
Return {var733}[0] ; {file:30}{line:2575}
EndFunc  ; {file:30}{line:2576}
Func {funcU1172} ({var447}) ; {file:30}{line:2582}
Local {var733} = {funcA122} ( {string7788} , {string7789} , {string7790} , {string7791} , {var447} )  ; {file:30}{line:2583}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2584}
Return {var733}[0] ; {file:30}{line:2587}
EndFunc  ; {file:30}{line:2588}
Func {funcU1173} ({var1213}) ; {file:30}{line:2594}
Return {funcA47} ( {funcU1062} ( {var1213} ) , 0x0000FF )  ; {file:30}{line:2595}
EndFunc  ; {file:30}{line:2596}
Func {funcU1174} ({var447}) ; {file:30}{line:2602}
Local {var733} = {funcA122} ( {string7792} , {string7793} , {string7794} , {string7795} , {var447} )  ; {file:30}{line:2603}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2604}
Return {var733}[0] ; {file:30}{line:2607}
EndFunc  ; {file:30}{line:2608}
Func {funcU1175} ({var447}, {var248}, {var1874} = 0, {var283} = 0, {var1238} = -1) ; {file:30}{line:2614}
Local {var1875}, {var482} ; {file:30}{line:2615}
If Not {funcA281} ( {var1874} ) Then  ; {file:30}{line:2616}
If {var1874} Then ; {file:30}{line:2617}
{var1875} = {var1874} ; {file:30}{line:2618}
Dim {var1874}[1] = [{var1875}] ; {file:30}{line:2619}
{var283} = 0 ; {file:30}{line:2620}
{var1238} = 0 ; {file:30}{line:2621}
{var482} = 1 ; {file:30}{line:2622}
Else ; {file:30}{line:2623}
{var482} = 0 ; {file:30}{line:2624}
EndIf ; {file:30}{line:2625}
Else ; {file:30}{line:2626}
{var482} = 1 ; {file:30}{line:2627}
EndIf ; {file:30}{line:2628}
If {var482} Then ; {file:30}{line:2630}
If {funcU677} ( {var1874} , {var283} , {var1238} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2631}
{var482} = {var1238} - {var283} + 1 ; {file:30}{line:2633}
Local {var1876} = {funcA129} ( {string7796} & {var482} & {string7797} )  ; {file:30}{line:2634}
{var1875} = 1 ; {file:30}{line:2635}
For {var79} = {var283} To {var1238} ; {file:30}{line:2636}
{funcA133} ( {var1876} , 1 , {var1874} [ {var79} ] , {var1875} )  ; {file:30}{line:2637}
{var1875} += 1 ; {file:30}{line:2638}
Next ; {file:30}{line:2639}
EndIf ; {file:30}{line:2640}
Local {var733} = {funcA122} ( {string7798} , {string7799} , {string7800} , {string7801} , {var447} , {string7802} , {var248} , {string7803} , {funcA410} ( {var248} ) , {string7804} , {var482} , {string7805} , {funcA131} ( {var1876} ) )  ; {file:30}{line:2641}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:30}{line:2642}
Return {funcU1176} ( {funcU600} ( {var733} [ 0 ] ) , {funcU592} ( {var733} [ 0 ] ) )  ; {file:30}{line:2644}
EndFunc  ; {file:30}{line:2645}
Func {funcU1177} ({var447}) ; {file:30}{line:2651}
Local {var733} = {funcA122} ( {string7806} , {string7807} , {string7808} , {string7809} , {var447} )  ; {file:30}{line:2652}
If {macro22} Or ( {var733} [ 0 ] = 4294967295 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:2653}
Return {var733}[0] ; {file:30}{line:2656}
EndFunc  ; {file:30}{line:2657}
Func {funcU1178} ({var447}) ; {file:30}{line:2663}
Local {var733} = {funcA122} ( {string7810} , {string7811} , {string7812} , {string7813} , {var447} )  ; {file:30}{line:2664}
If {macro22} Or ( {var733} [ 0 ] = 0x8000000 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:2665}
Return {var733}[0] ; {file:30}{line:2668}
EndFunc  ; {file:30}{line:2669}
Func {funcU1179} ({var447}) ; {file:30}{line:2675}
Local {var733} = {funcA122} ( {string7814} , {string7815} , {string7816} , {string7817} , {var447} )  ; {file:30}{line:2676}
If {macro22} Or ( {var733} [ 0 ] = 4294967295 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:2677}
Return {funcU1062} ( {var733} [ 0 ] )  ; {file:30}{line:2680}
EndFunc  ; {file:30}{line:2681}
Func {funcU1180} ({var447}) ; {file:30}{line:2687}
Local {var733} = {funcA122} ( {string7818} , {string7819} , {string7820} , {string7821} , {var447} , {string7822} , 2048 , {string7823} , {string7824} )  ; {file:30}{line:2688}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string7825} )  ; {file:30}{line:2689}
Return {var733}[3] ; {file:30}{line:2691}
EndFunc  ; {file:30}{line:2692}
Func {funcU1181} ({none}) ; {file:30}{line:2698}
Return {funcA307} ( {var1877} )  ; {file:30}{line:2699}
EndFunc  ; {file:30}{line:2700}
Func {funcU1182} ({var52}, {var1114} = True) ; {file:30}{line:2706}
Local {var195} = {funcA129} ( {var456} )  ; {file:30}{line:2707}
Local {var733} = {funcA122} ( {string7826} , {string7827} , {string7828} , {string7829} , {var52} , {string7830} , {var195} , {string7831} , {var1114} )  ; {file:30}{line:2708}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2709}
Return {var195} ; {file:30}{line:2711}
EndFunc  ; {file:30}{line:2712}
Func {funcU1183} ({var52}, {var1105}, {var1114} = True) ; {file:30}{line:2718}
Local {var733} = {funcA122} ( {string7832} , {string7833} , {string7834} , {string7835} , {var52} , {string7836} , {var1105} , {string7837} , {var1114} )  ; {file:30}{line:2719}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2720}
Return {var733}[0] ; {file:30}{line:2723}
EndFunc  ; {file:30}{line:2724}
Func {funcU1184} ({var447}) ; {file:30}{line:2730}
Local {var445} = {funcA129} ( {var1098} )  ; {file:30}{line:2731}
Local {var733} = {funcA122} ( {string7838} , {string7839} , {string7840} , {string7841} , {var447} , {string7842} , {var445} )  ; {file:30}{line:2732}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2733}
Return {var445} ; {file:30}{line:2735}
EndFunc  ; {file:30}{line:2736}
Func {funcU1185} ({var447}) ; {file:30}{line:2742}
Local {var196} = {funcA129} ( {var858} )  ; {file:30}{line:2743}
Local {var733} = {funcA122} ( {string7843} , {string7844} , {string7845} , {string7846} , {var447} , {string7847} , {var196} )  ; {file:30}{line:2744}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2745}
Return {var196} ; {file:30}{line:2747}
EndFunc  ; {file:30}{line:2748}
Func {funcU1186} ({var52}, ByRef {var195}) ; {file:30}{line:2754}
{var195} = {funcA129} ( {var456} )  ; {file:30}{line:2755}
Local {var733} = {funcA122} ( {string7848} , {string7849} , {string7850} , {string7851} , {var52} , {string7852} , {var195} )  ; {file:30}{line:2756}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2757}
Return {var733}[0] ; {file:30}{line:2759}
EndFunc  ; {file:30}{line:2760}
Func {funcU1187} ({var447}) ; {file:30}{line:2766}
Local {var1762} = {funcA129} ( {var1763} )  ; {file:30}{line:2767}
Local {var733} = {funcA122} ( {string7853} , {string7854} , {string7855} , {string7856} , {var447} , {string7857} , {var1762} )  ; {file:30}{line:2768}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2769}
Return {var1762} ; {file:30}{line:2771}
EndFunc  ; {file:30}{line:2772}
Func {funcU1188} ({var447}, Const ByRef {var1878}, {var283} = 0, {var1238} = -1, {var1879} = False) ; {file:30}{line:2778}
If {funcU677} ( {var1878} , {var283} , {var1238} , 2 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2779}
If {funcA456} ( {var1878} , {var1474} ) < 3 Then Return {funcA374} ( 13 , 0 , 0 )  ; {file:30}{line:2780}
Local {var246} = {var1238} - {var283} + 1 ; {file:30}{line:2782}
If {var246} > 3 Then ; {file:30}{line:2783}
{var1238} = {var283} + 2 ; {file:30}{line:2784}
{var246} = 3 ; {file:30}{line:2785}
EndIf ; {file:30}{line:2786}
Local {var134} ; {file:30}{line:2787}
Switch {var246} ; {file:30}{line:2788}
Case 2 ; {file:30}{line:2789}
{var134} = {funcA307} ( Not {var1879} )  ; {file:30}{line:2790}
Case 3 ; {file:30}{line:2791}
{var134} = 2 ; {file:30}{line:2792}
Case Else ; {file:30}{line:2793}
Return {funcA374} ( 15 , 0 , 0 )  ; {file:30}{line:2794}
EndSwitch ; {file:30}{line:2795}
Local {var1162} = {string7858} ; {file:30}{line:2796}
For {var79} = {var283} To {var1238} ; {file:30}{line:2797}
{var1162} &= {string7859} ; {file:30}{line:2798}
Next ; {file:30}{line:2799}
Local {var1880} = {funcA129} ( {var1162} )  ; {file:30}{line:2800}
Local {var482} = 1 ; {file:30}{line:2802}
Local {var1881} = {funcA129} ( {string7860} & {var246} & {string7861} )  ; {file:30}{line:2803}
For {var79} = {var283} To {var1238} ; {file:30}{line:2804}
{funcA133} ( {var1881} , 1 , {var482} - 1 , {var482} )  ; {file:30}{line:2805}
{funcA133} ( {var1880} , {var482} , {funcU600} ( {var1878} [ {var79} ] [ 0 ] ) , 1 )  ; {file:30}{line:2806}
{funcA133} ( {var1880} , {var482} , {funcU592} ( {var1878} [ {var79} ] [ 0 ] ) , 2 )  ; {file:30}{line:2807}
{funcA133} ( {var1880} , {var482} , {funcU600} ( {var1878} [ {var79} ] [ 1 ] ) , 3 )  ; {file:30}{line:2808}
{funcA133} ( {var1880} , {var482} , {funcU592} ( {var1878} [ {var79} ] [ 1 ] ) , 4 )  ; {file:30}{line:2809}
{funcA133} ( {var1880} , {var482} , {funcA51} ( {funcU1173} ( {var1878} [ {var79} ] [ 2 ] ) , - 8 ) , 5 )  ; {file:30}{line:2810}
{funcA133} ( {var1880} , {var482} , {funcA51} ( {funcU1163} ( {var1878} [ {var79} ] [ 2 ] ) , - 8 ) , 6 )  ; {file:30}{line:2811}
{funcA133} ( {var1880} , {var482} , {funcA51} ( {funcU1144} ( {var1878} [ {var79} ] [ 2 ] ) , - 8 ) , 7 )  ; {file:30}{line:2812}
{funcA133} ( {var1880} , {var482} , 0 , 8 )  ; {file:30}{line:2813}
{var482} += 1 ; {file:30}{line:2814}
Next ; {file:30}{line:2815}
Local {var733} = {funcA122} ( {string7862} , {string7863} , {string7864} , {string7865} , {var447} , {string7866} , {var1880} , {string7867} , {var246} , {string7868} , {var1881} , {string7869} , 1 , {string7870} , {var134} )  ; {file:30}{line:2817}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2819}
Return {var733}[0] ; {file:30}{line:2821}
EndFunc  ; {file:30}{line:2822}
Func {funcU1189} (ByRef {var195}, {var1882}, {var1883}) ; {file:30}{line:2828}
Local {var733} = {funcA122} ( {string7871} , {string7872} , {string7873} , {string7874} , {var195} , {string7875} , {var1882} , {string7876} , {var1883} )  ; {file:30}{line:2829}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2830}
Return {var733}[0] ; {file:30}{line:2833}
EndFunc  ; {file:30}{line:2834}
Func {funcU1190} ({var447}, {var195}) ; {file:30}{line:2840}
Local {var733} = {funcA122} ( {string7877} , {string7878} , {string7879} , {string7880} , {var447} , {string7881} , {funcA130} ( {var195} , 1 ) , {string7882} , {funcA130} ( {var195} , 2 ) , {string7883} , {funcA130} ( {var195} , 3 ) , {string7884} , {funcA130} ( {var195} , 4 ) )  ; {file:30}{line:2841}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2844}
Return {var733}[0] ; {file:30}{line:2846}
EndFunc  ; {file:30}{line:2847}
Func {funcU1191} ({var1851}, {var1852}) ; {file:30}{line:2853}
Local {var195} = {funcA129} ( {var456} )  ; {file:30}{line:2854}
Local {var733} = {funcA122} ( {string7885} , {string7886} , {string7887} , {string7888} , {var195} , {string7889} , {var1851} , {string7890} , {var1852} )  ; {file:30}{line:2855}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2856}
Return {var195} ; {file:30}{line:2858}
EndFunc  ; {file:30}{line:2859}
Func {funcU1192} ({var52}, {var1105} = 0, {var1114} = True) ; {file:30}{line:2865}
Local {var733} = {funcA122} ( {string7891} , {string7892} , {string7893} , {string7894} , {var52} , {string7895} , {var1105} , {string7896} , {var1114} )  ; {file:30}{line:2866}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2867}
Return {var733}[0] ; {file:30}{line:2869}
EndFunc  ; {file:30}{line:2870}
Func {funcU1193} ({var10}, {var1318} = False) ; {file:30}{line:2876}
Local {var1671} = {funcA129} ( {var1676} )  ; {file:30}{line:2877}
If Not {funcU567} ( {var10} , {funcA132} ( {var1671} ) , {funcA131} ( {var1671} ) ) Or ( {funcA130} ( {var1671} , {string7897} ) < > 1 ) Then  ; {file:30}{line:2878}
Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:2879}
EndIf ; {file:30}{line:2880}
Local {var1673} = {funcU1067} ( {funcA130} ( {var1671} , {string7898} ) , {funcA130} ( {var1671} , {string7899} ) , 1 )  ; {file:30}{line:2881}
If Not {var1673} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:2882}
Local {var887} = {funcU178} ( 0 )  ; {file:30}{line:2885}
Local {var1736} = {funcU180} ( {var887} , {var10} )  ; {file:30}{line:2886}
Local {var1778} = {funcU178} ( 0 )  ; {file:30}{line:2887}
Local {var1779} = {funcU180} ( {var1778} , {var1673} )  ; {file:30}{line:2888}
{funcU487} ( {var1778} , 0 , 0 , {funcA130} ( {var1671} , {string7900} ) , {funcA130} ( {var1671} , {string7901} ) , {var887} , 0 , 0 , 0x00330008 )  ; {file:30}{line:2889}
{funcU180} ( {var887} , {var1736} )  ; {file:30}{line:2890}
{funcU185} ( {var887} )  ; {file:30}{line:2891}
{funcU180} ( {var1778} , {var1779} )  ; {file:30}{line:2892}
{funcU185} ( {var1778} )  ; {file:30}{line:2893}
If {var1318} Then ; {file:30}{line:2894}
{funcU10} ( {var10} )  ; {file:30}{line:2895}
EndIf ; {file:30}{line:2896}
Return {var1673} ; {file:30}{line:2897}
EndFunc  ; {file:30}{line:2898}
Func {funcU1194} ({var974}) ; {file:30}{line:2904}
If {var974} = -1 Then Return 0 ; {file:30}{line:2905}
Return 0xFFFFFF - {funcA47} ( {var974} , 0xFFFFFF )  ; {file:30}{line:2906}
EndFunc  ; {file:30}{line:2907}
Func {funcU1195} ({var447}, ByRef {var195}) ; {file:30}{line:2913}
Local {var733} = {funcA122} ( {string7902} , {string7903} , {string7904} , {string7905} , {var447} , {string7906} , {var195} )  ; {file:30}{line:2914}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2915}
Return {var733}[0] ; {file:30}{line:2918}
EndFunc  ; {file:30}{line:2919}
Func {funcU1196} ({var447}, {var1105}) ; {file:30}{line:2925}
Local {var733} = {funcA122} ( {string7907} , {string7908} , {string7909} , {string7910} , {var447} , {string7911} , {var1105} )  ; {file:30}{line:2926}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2927}
Return {var733}[0] ; {file:30}{line:2930}
EndFunc  ; {file:30}{line:2931}
Func {funcU1070} ({var10}) ; {file:30}{line:2937}
{var10} = {funcU1000} ( {var10} )  ; {file:30}{line:2938}
If Not {var10} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:30}{line:2939}
Local {var733}, {var263} = 0 ; {file:30}{line:2941}
Do ; {file:30}{line:2942}
Local {var1769} = {funcA129} ( {var1770} )  ; {file:30}{line:2943}
If ( Not {funcU567} ( {var10} , {funcA132} ( {var1769} ) , {funcA131} ( {var1769} ) ) ) Or ( {funcA130} ( {var1769} , {string7912} ) < > 32 ) Or ( {funcA130} ( {var1769} , {string7913} ) ) Then  ; {file:30}{line:2944}
{var263} = 1 ; {file:30}{line:2945}
ExitLoop ; {file:30}{line:2946}
EndIf ; {file:30}{line:2947}
{var733} = {funcA122} ( {string7914} , {string7915} , {string7916} , {string7917} , {funcU1197} ( ) , {string7918} , 0 , {string7919} , 0 , {string7920} , {var1769} , {string7921} , 0 )  ; {file:30}{line:2948}
If {macro22} Or ( {var733} [ 0 ] = - 1 ) Then  ; {file:30}{line:2949}
{var263} = {macro22} + 10 ; {file:30}{line:2950}
ExitLoop ; {file:30}{line:2951}
EndIf ; {file:30}{line:2952}
Until 1 ; {file:30}{line:2953}
{funcU10} ( {var10} )  ; {file:30}{line:2954}
If {var263} Then Return {funcA374} ( {var263} , 0 , 0 )  ; {file:30}{line:2955}
Return {var733}[0] ; {file:30}{line:2957}
EndFunc  ; {file:30}{line:2958}
Func {funcU1198} (ByRef {var195}) ; {file:30}{line:2964}
Local {var733} = {funcA122} ( {string7922} , {string7923} , {string7924} , {string7925} , {var195} )  ; {file:30}{line:2965}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2966}
Return {var733}[0] ; {file:30}{line:2968}
EndFunc  ; {file:30}{line:2969}
Func {funcU1199} ({var991}, {var992}, {var993}, {var994}, {var1884}, {var340} = 0) ; {file:30}{line:2975}
Local {var733} = {funcA122} ( {string7926} , {string7927} , {string7928} , {string7929} , {var991} , {string7930} , {var992} , {string7931} , {var993} , {string7932} , {var994} , {string7933} , {var1884} , {string7934} , {var340} )  ; {file:30}{line:2976}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:2978}
Return {var733}[0] ; {file:30}{line:2981}
EndFunc  ; {file:30}{line:2982}
Func {funcU1200} ({var52}) ; {file:30}{line:2988}
Local {var733} = {funcA122} ( {string7935} , {string7936} , {string7937} , {string7938} , {var52} )  ; {file:30}{line:2989}
